qseqid	sseqid	ident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
NODE_92_length_5908_cov_139.001196	KL560370.1	99.659	5572	8	2	337	5908	5565	11125	0.0	10174
NODE_93_length_5904_cov_117.276970	KL559380.1	100.000	5645	0	0	1	5645	65538	71182	0.0	10425
NODE_96_length_5897_cov_170.247689	KL559101.1	100.000	5870	0	0	1	5870	16217	22086	0.0	10840
NODE_97_length_5887_cov_129.171639	KL558909.1	99.915	5875	0	4	13	5887	111389	117258	0.0	10816
NODE_98_length_5875_cov_184.948969	KL558985.1	99.944	5358	3	0	518	5875	43104	48461	0.0	9878
NODE_100_length_5849_cov_259.474111	KL559037.1	100.000	5849	0	0	1	5849	40577	46425	0.0	10802
NODE_103_length_5827_cov_101.476958	KL559537.1	100.000	5827	0	0	1	5827	56861	62687	0.0	10761
NODE_105_length_5791_cov_159.804568	KL559037.1	100.000	5791	0	0	1	5791	83655	77865	0.0	10695
NODE_107_length_5783_cov_134.200594	KL559014.1	99.242	5277	14	19	473	5738	22471	27732	0.0	9500
NODE_108_length_5781_cov_69.151415	KL559470.1	99.983	5781	1	0	1	5781	14761	20541	0.0	10671
NODE_110_length_5742_cov_257.988395	KL559503.1	99.982	5700	1	0	43	5742	54840	49141	0.0	10521
NODE_111_length_5742_cov_247.188852	KL559019.1	99.767	5141	8	4	603	5742	28958	23821	0.0	9424
NODE_113_length_5703_cov_124.184490	KL559851.1	100.000	5562	0	0	1	5562	30081	24520	0.0	10272
NODE_114_length_5703_cov_117.050637	KL558913.1	99.575	5407	8	10	1	5404	48349	53743	0.0	9843
NODE_115_length_5698_cov_187.491582	KL559117.1	100.000	5652	0	0	1	5652	63190	57539	0.0	10438
NODE_116_length_5691_cov_120.663236	KL559364.1	100.000	5691	0	0	1	5691	82078	76388	0.0	10510
NODE_117_length_5677_cov_131.622199	KL560034.1	99.930	5677	4	0	1	5677	17003	22679	0.0	10462
NODE_118_length_5646_cov_239.013236	KL560130.1	99.911	5646	5	0	1	5646	1356	7001	0.0	10399
NODE_122_length_5602_cov_116.497386	KL559081.1	100.000	5602	0	0	1	5602	84393	89994	0.0	10346
NODE_123_length_5600_cov_249.726601	KL559021.1	100.000	5587	0	0	1	5587	165951	160365	0.0	10318
NODE_130_length_5535_cov_152.147445	KL559848.1	99.910	5535	5	0	1	5535	16967	11433	0.0	10194
NODE_131_length_5533_cov_134.523001	KL559021.1	100.000	5533	0	0	1	5533	115941	121473	0.0	10218
NODE_132_length_5524_cov_175.685317	KL559730.1	100.000	5443	0	0	26	5468	3758	9200	0.0	10052
NODE_133_length_5515_cov_267.026557	KL558952.1	99.963	5469	1	1	1	5468	81199	75731	0.0	10087
NODE_134_length_5504_cov_113.429253	KL559498.1	100.000	5504	0	0	1	5504	27671	33174	0.0	10165
NODE_135_length_5489_cov_120.896577	KL559092.1	99.312	5525	2	1	1	5489	129107	123583	0.0	9960
NODE_137_length_5473_cov_292.303987	KL559384.1	99.680	5307	12	3	171	5473	10285	15590	0.0	9701
NODE_138_length_5473_cov_269.536360	KL559908.1	99.708	5477	11	5	1	5473	18997	13522	0.0	10021
NODE_141_length_5452_cov_275.483046	KL559242.1	99.982	5415	0	1	38	5452	72045	77458	0.0	9993
NODE_142_length_5452_cov_185.807856	KL559312.1	100.000	5419	0	0	34	5452	20494	15076	0.0	10008
NODE_143_length_5446_cov_230.234094	KL559015.1	100.000	5446	0	0	1	5446	80481	85926	0.0	10057
NODE_144_length_5441_cov_126.478834	KL559404.1	100.000	5441	0	0	1	5441	2111	7551	0.0	10048
NODE_148_length_5399_cov_209.665419	KL558890.1	100.000	5391	0	0	4	5394	107443	102053	0.0	9956
NODE_149_length_5398_cov_276.099382	KL559505.1	100.000	5323	0	0	76	5398	48401	43079	0.0	9830
NODE_152_length_5367_cov_91.957267	KL559288.1	99.981	5367	0	1	1	5367	91253	96618	0.0	9904
NODE_153_length_5366_cov_249.344191	KL559147.1	99.886	5282	4	2	85	5366	127448	122169	0.0	9720
NODE_154_length_5361_cov_272.961553	KL558890.1	100.000	5361	0	0	1	5361	64160	69520	0.0	9901
NODE_157_length_5346_cov_222.056322	KL560511.1	100.000	5346	0	0	1	5346	12817	7472	0.0	9873
NODE_158_length_5344_cov_277.097750	KL559864.1	100.000	5344	0	0	1	5344	33155	27812	0.0	9869
NODE_160_length_5343_cov_151.892587	KL559097.1	99.963	5343	0	1	1	5343	80728	75388	0.0	9854
NODE_161_length_5333_cov_170.440318	KL559082.1	99.981	5333	1	0	1	5333	86293	80961	0.0	9843
NODE_163_length_5325_cov_213.220683	KL559354.1	99.943	5290	1	2	1	5290	70994	65707	0.0	9751
NODE_164_length_5313_cov_157.402625	KL559113.1	99.962	5271	0	1	1	5271	74995	69727	0.0	9721
NODE_166_length_5310_cov_163.633111	KL559037.1	100.000	5310	0	0	1	5310	124734	119425	0.0	9806
NODE_170_length_5256_cov_162.302057	KL559129.1	100.000	5256	0	0	1	5256	97749	92494	0.0	9707
NODE_172_length_5248_cov_216.633353	KL559080.1	100.000	5248	0	0	1	5248	152962	147715	0.0	9692
NODE_176_length_5229_cov_172.448782	KL560804.1	100.000	5229	0	0	1	5229	14218	8990	0.0	9657
NODE_179_length_5205_cov_119.953398	KL559653.1	100.000	5205	0	0	1	5205	47195	52399	0.0	9612
NODE_181_length_5182_cov_226.374878	KL559250.1	99.922	5129	3	1	54	5182	99062	93935	0.0	9448
NODE_182_length_5179_cov_204.197112	KL560207.1	99.981	5180	0	1	1	5179	7209	2030	0.0	9559
NODE_183_length_5166_cov_119.428683	KL558970.1	99.981	5166	0	1	1	5166	198424	193260	0.0	9533
NODE_184_length_5161_cov_236.881904	KL559050.1	100.000	5161	0	0	1	5161	33468	38628	0.0	9531
NODE_185_length_5159_cov_245.002547	KL559709.1	99.863	5104	5	1	1	5104	44472	49573	0.0	9385
NODE_186_length_5159_cov_141.296238	KL559350.1	100.000	5159	0	0	1	5159	78356	73198	0.0	9527
NODE_187_length_5148_cov_323.577459	KL559128.1	100.000	5148	0	0	1	5148	59736	54589	0.0	9507
NODE_189_length_5137_cov_136.786698	KL559984.1	100.000	5137	0	0	1	5137	26413	31549	0.0	9487
NODE_190_length_5135_cov_140.937402	KL558959.1	99.981	5135	0	1	1	5135	193135	188002	0.0	9476
NODE_191_length_5132_cov_210.178058	KL559093.1	100.000	5132	0	0	1	5132	135823	130692	0.0	9478
NODE_192_length_5131_cov_258.734437	KL558998.1	100.000	5131	0	0	1	5131	134602	129472	0.0	9476
NODE_193_length_5129_cov_183.594994	KL559745.1	99.863	5097	3	4	7	5103	22292	27384	0.0	9371
NODE_194_length_5127_cov_138.530560	KL559099.1	99.980	5127	0	1	1	5127	15583	10458	0.0	9461
NODE_195_length_5113_cov_122.566429	KL560004.1	99.961	5113	2	0	1	5113	25317	30429	0.0	9431
NODE_197_length_5106_cov_272.357355	KL559125.1	99.980	5069	1	0	38	5106	13259	18327	0.0	9356
NODE_198_length_5105_cov_107.012475	KL560233.1	99.961	5105	1	1	1	5105	10134	15237	0.0	9415
NODE_199_length_5091_cov_184.377482	KL559220.1	100.000	5091	0	0	1	5091	12409	7319	0.0	9402
NODE_200_length_5089_cov_187.175606	KL560207.1	100.000	5089	0	0	1	5089	17045	11957	0.0	9398
NODE_201_length_5070_cov_181.952343	KL559170.1	99.960	5020	0	2	1	5020	112508	117525	0.0	9258
NODE_202_length_5061_cov_119.932681	KL559203.1	99.269	5059	29	6	4	5061	67355	72406	0.0	9130
NODE_203_length_5054_cov_221.322064	KL559125.1	99.980	5054	0	1	1	5054	2621	7673	0.0	9326
NODE_207_length_5027_cov_145.302896	KL559772.1	100.000	5004	0	0	24	5027	9558	14561	0.0	9241
NODE_208_length_5011_cov_138.068402	KL559670.1	100.000	5011	0	0	1	5011	51514	46504	0.0	9254
